0,195,215,217,218,218
0,201,219,218,220,220
0,199,220,225,221,233
0,228,235,229,224,237
0,208,227,228,234,227
0,206,232,232,231,232
0,208,233,234,233,233
0,214,247,236,238,239
0,214,236,238,240,239
1,218,251,281,291,252
1,226,266,243,249,245
0,225,263,257,255,251
1,229,248,253,254,258
0,231,263,254,257,259
0,235,256,257,260,267
0,236,271,263,267,263
0,239,261,263,269,266
0,243,266,266,265,270
0,258,310,276,273,273
0,249,270,280,274,275
0,248,272,274,289,273
0,250,276,275,278,287
0,252,282,288,283,283
0,257,281,291,285,285
0,259,285,289,288,294
0,266,304,295,290,291
1,263,293,296,296,303
0,268,292,297,295,296
0,269,305,302,301,321
0,285,305,313,311,309
0,279,306,310,312,306
0,275,309,317,307,314
0,284,309,312,310,320
0,284,311,317,315,312
1,285,316,318,318,319
0,291,324,321,323,334
1,297,333,324,328,326
0,294,324,332,332,329
0,298,328,344,333,334
1,308,339,346,346,348
0,311,340,342,347,353
0,338,342,345,344,342
1,311,342,350,347,348
0,317,351,352,351,354
0,315,346,353,355,355
0,320,352,355,359,358
0,325,354,367,363,362
0,342,361,367,369,382
0,335,371,374,394,441
1,356,372,373,376,376
0,346,381,384,389,396
1,383,423,421,425,420
0,389,430,440,431,512
0,396,424,420,429,455
0,422,409,394,397,395
0,365,390,424,455,432
0,404,440,459,438,452
0,406,429,437,443,434
1,404,431,435,444,448
0,398,438,436,451,442
1,409,460,448,450,451
0,384,418,424,429,435
0,392,433,431,427,436
0,381,420,424,454,425
1,389,451,461,463,452
0,416,472,472,459,446
0,413,465,463,474,457
0,416,477,512,474,454
0,429,487,515,502,481
0,443,444,456,469,453
0,416,454,487,506,489
0,436,488,453,454,450
0,413,455,499,471,461
0,419,478,490,463,458
0,413,457,464,470,470
0,422,463,492,470,526
0,477,499,478,474,472
0,443,492,504,569,483
0,445,518,510,519,484
0,458,506,500,502,492
0,443,490,492,526,514
0,468,493,494,499,502
0,454,489,520,495,493
0,454,527,529,507,512
0,465,520,510,515,515
0,465,516,513,523,519
0,491,536,529,571,548
0,476,534,549,531,525
0,475,526,542,545,538
0,484,528,545,525,542
0,473,532,540,529,530
1,478,531,568,575,555
0,487,531,538,539,544
0,499,553,562,556,573
0,511,553,578,567,580
0,520,554,563,587,602
0,512,574,603,600,584
0,514,584,591,625,649
0,544,608,649,662,588
0,529,567,576,595,604
1,523,603,577,601,639
1,558,582,579,626,635
0,572,633,647,665,638
1,534,599,598,669,628
1,556,614,629,642,647
0,579,638,649,665,660
0,574,624,639,641,624
0,575,666,680,634,611
1,555,611,612,620,613
0,558,619,630,625,618
0,568,625,622,623,622
0,579,625,636,644,646
0,578,624,662,653,636
0,575,665,654,637,634
0,573,631,644,639,641
0,576,637,651,659,667
0,612,658,664,666,678
1,594,659,687,740,690
0,603,675,676,676,668
0,599,679,744,694,674
1,602,676,704,701,687
1,669,745,713,740,738
1,649,715,694,696,683
0,614,675,682,684,681
0,619,680,703,698,697
0,629,693,698,778,705
0,640,697,721,694,715
1,636,689,703,699,703
0,635,706,721,720,707
0,661,720,712,711,728
1,659,721,734,729,725
0,668,753,726,736,732
0,664,717,732,743,748
1,679,742,744,740,749
0,699,739,743,805,839
1,695,776,814,757,803
0,680,748,793,766,777
0,691,780,785,760,765
0,690,759,769,779,764
1,683,760,765,762,762
0,691,756,771,796,788
0,696,766,769,782,801
1,705,768,774,780,782
0,705,777,784,817,798
1,705,790,824,816,797
0,721,789,826,849,835
0,738,804,807,804,799
0,723,797,807,803,804
0,728,801,805,829,837
0,774,841,822,816,868
1,817,881,836,896,833
0,750,842,869,838,857
0,785,840,879,857,831
0,769,850,848,859,844
0,767,848,847,850,862
0,764,867,859,861,865
0,775,853,964,865,881
1,789,853,868,868,876
1,799,876,867,887,877
0,785,878,873,889,903
0,785,867,892,882,873
0,788,870,906,900,889
0,811,940,928,889,879
0,809,918,923,916,1015
0,873,956,947,922,929
0,839,912,999,958,937
0,833,916,924,922,925
0,841,921,933,926,924
0,834,908,919,924,931
0,840,922,1003,933,930
0,843,934,933,993,937
0,857,944,934,952,933
0,852,942,951,956,947
0,877,968,962,959,957
1,897,946,968,975,955
0,860,946,984,1014,974
0,996,1033,990,985,981
1,891,998,997,994,1015
0,899,1002,1001,981,995
0,892,1017,1007,1023,1004
0,898,1010,1028,1004,1009
0,910,1008,998,1007,997
1,908,988,1036,1015,1014
0,909,1015,1005,1014,1013
0,914,1079,1031,1016,1011
0,963,1009,1102,1081,1036
1,921,1040,1047,1037,1039
0,970,1065,1144,1089,1057
0,965,1037,1069,1052,1082
0,961,1042,1090,1059,1062
1,946,1056,1090,1065,1060
0,952,1063,1072,1070,1082
0,960,1075,1088,1094,1064
0,971,1088,1124,1081,1085
1,980,1084,1111,1071,1072
1,1000,1086,1084,1087,1101
0,983,1075,1130,1112,1138
0,1012,1128,1129,1163,1122
1,1072,1113,1126,1158,1142
0,1052,1152,1129,1129,1153
1,1125,1140,1194,1160,1171
0,1046,1162,1160,1126,1133
0,1070,1147,1154,1169,1195
0,1048,1137,1160,1158,1164
0,1047,1159,1159,1147,1150
1,1040,1157,1162,1177,1155
0,1053,1172,1173,1157,1151
0,1043,1157,1159,1151,1196
0,1141,1167,1322,1179,1185
0,1069,1180,1300,1210,1205
0,1110,1189,1195,1208,1232
0,1120,1209,1208,1197,1189
1,1069,1180,1255,1197,1221
0,1117,1200,1213,1194,1198
1,1089,1190,1225,1220,1236
0,1097,1251,1199,1216,1227
0,1115,1234,1229,1255,1250
1,1123,1212,1244,1268,1263
1,1140,1249,1285,1238,1258
1,1151,1262,1243,1259,1252
1,1172,1248,1328,1272,1277
0,1128,1251,1313,1261,1268
1,1146,1287,1311,1371,1279
1,1177,1258,1306,1270,1269
0,1149,1255,1260,1268,1264
1,1136,1261,1295,1296,1273
0,1154,1291,1287,1335,1303
1,1171,1301,1435,1302,1357
1,1181,1318,1336,1346,1367
0,1237,1349,1311,1335,1333
0,1233,1332,1343,1313,1309
0,1188,1324,1332,1301,1337
0,1223,1321,1330,1319,1324
1,1211,1318,1351,1330,1328
0,1208,1347,1354,1345,1348
1,1201,1336,1328,1365,1365
1,1218,1333,1372,1388,1462
1,1229,1358,1361,1374,1378
0,1239,1372,1366,1371,1384
1,1228,1377,1391,1383,1367
0,1231,1356,1382,1385,1419
1,1241,1359,1371,1385,1387
0,1260,1399,1386,1402,1386
0,1254,1377,1384,1399,1379
0,1267,1391,1436,1424,1421
0,1303,1461,1417,1497,1423
0,1289,1408,1437,1444,1431
0,1278,1480,1461,1456,1449
1,1303,1451,1409,1429,1446
0,1286,1441,1448,1444,1440
0,1282,1432,1441,1451,1454
1,1311,1432,1452,1452,1453
0,1318,1433,1482,1448,1462
1,1307,1433,1493,1529,1530
1,1389,1463,1493,1504,1473
0,1344,1471,1480,1490,1496
0,1343,1484,1497,1499,1474
0,1337,1480,1505,1511,1489
1,1355,1496,1493,1510,1540
1,1378,1493,1521,1520,1525
0,1382,1504,1529,1532,1514
1,1387,1532,1536,1579,1602
1,1502,1577,1558,1574,1612
0,1390,1534,1566,1558,1593
0,1431,1568,1585,1551,1541
0,1388,1527,1606,1587,1566
0,1492,1654,1599,1557,1603
0,1411,1546,1578,1571,1579
1,1411,1567,1578,1608,1584
0,1422,1629,1632,1738,1660
0,1595,1591,1596,1608,1616
1,1440,1598,1608,1613,1598
1,1441,1609,1644,1622,1711
1,1482,1637,1628,1650,1652
1,1473,1610,1638,1643,1717
0,1465,1636,1672,1653,1636
0,1484,1615,1648,1723,1707
1,1569,1728,1711,1707,1665
1,1508,1658,1710,1667,1689
1,1521,1665,1660,1688,1679
1,1515,1732,1711,1704,1747
0,1531,1720,1779,1758,1780
1,1625,1820,1746,1752,1672
0,1531,1666,1680,1720,1696
0,1676,1700,1763,1727,1779
0,1538,1707,1715,1732,1748
0,1568,1722,1710,1709,1737
0,1597,1714,1721,1767,1745
1,1590,1734,1774,1796,1775
0,1622,1785,1830,1872,1870
1,1619,1804,1827,2001,1867
1,1784,1823,1855,1830,1907
0,1694,1854,1849,1766,1822
0,1628,1786,1787,1786,1771
0,1603,1871,1804,1815,1829
0,1613,1784,1787,1800,1797
0,1654,1776,1822,1897,1977
0,1665,1828,1837,1829,1825
1,1725,1828,1823,1853,1828
1,1649,1861,1833,1870,1850
0,1632,1824,1853,1823,1824
0,1665,1841,1857,1908,1931
1,1777,1849,1896,1935,1973
0,1801,1997,2074,1973,2018
0,1759,1860,1896,1897,1877
0,1730,1956,1937,1919,2051
1,1790,1917,1945,1962,1963
1,1724,1886,1941,1911,1953
0,1748,1911,1967,1933,1934
1,1874,2054,1969,2023,1963
0,1716,1898,1932,1938,1895
0,1742,1894,1908,1929,1950
1,1770,1914,1940,1944,1992
1,1783,1920,1948,1949,1935
1,1751,1958,1965,1952,1980
0,1748,2014,2051,2183,2108
1,1886,2170,2072,2112,2014
0,1779,1963,1953,1955,1980
0,1795,2022,1985,1969,1985
0,1802,1971,2000,1991,2011
0,1792,1989,1987,2089,2182
0,1860,1990,2153,2225,2109
1,1851,2153,2146,2165,2101
1,1874,2118,2067,2072,2088
1,1896,2111,2064,2127,2087
0,1833,2043,2085,2108,2054
1,1890,2109,2174,2173,2264
0,1979,2285,2168,2241,2190
0,1866,2097,2138,2082,2067
1,1858,2049,2115,2144,2164
0,1885,2088,2102,2130,2123
0,1887,2094,2095,2108,2154
1,1933,2115,2121,2172,2192
0,1935,2214,2374,2340,2197
0,1931,2195,2220,2220,2220
0,1953,2202,2236,2164,2174
0,1955,2157,2242,2289,2260
1,2034,2346,2276,2228,2251
1,2059,2292,2291,2301,2279
0,2034,2280,2257,2260,2196
0,1976,2147,2186,2199,2209
1,1962,2156,2166,2173,2188
1,1957,2155,2208,2194,2226
0,1980,2179,2215,2236,2253
